player_id,player_name,team,receiving_yds,receptions,fumbles,touchdowns
f6c34178-e063-444b-96b3-df6b3cf66419,Trevon Wesco,CHI,23,1,0,0
0cafaac9-20fb-4e5a-9362-158d8a4e7904,Shane Zylstra,DET,0,0,0,0
3cacaa27-a790-43ae-927c-8163b06f1a53,Garrett Griffin,DET,0,0,0,0
8f182089-7730-499e-8f2e-87bda32debfb,Brock Wright,DET,25,1,0,0
bd1120b6-38b3-4225-a4b0-20660a149d0d,T.J. Hockenson,DET,267,19,0,3
f461da0c-f764-414c-9e0d-2f02e22a68d8,James Mitchell,DET,0,0,0,0
5d0fe7a9-51a2-4e72-b2ea-54721b44db71,Shaun Beyer,GB,0,0,0,0
7874d188-0fcd-4af9-9289-27c27e2bbd16,Josiah Deguara,GB,56,5,0,0
7c9c7800-69d0-459b-812b-a07ac48e9f2a,Robert Tonyan,GB,219,27,0,1
9c21e9af-681c-41ef-9b00-fbc9e1668ed1,Marcedes Lewis,GB,2,1,0,1
e7a9186e-5e19-4f70-b45c-527c888e6fc7,Tyler Davis,GB,26,4,0,0
6414998b-5831-44aa-8bd8-39e42a323c2c,Johnny Mundt,MIN,75,11,0,0
6b5dd4bc-9959-4e0f-94f6-74e2577a022a,Nick Muse,MIN,0,0,0,0
ad2a1d03-020b-487a-bd5f-7ca9fbc250fe,Jacob Hollister,MIN,0,0,0,0
ca393469-d587-4bf7-905d-838e960de851,Ben Ellefson,MIN,26,3,0,0
ed0e6a30-83d5-4f4b-bf49-f7ff80e21304,Irv Smith Jr.,MIN,140,18,1,2
